"x11","x12","x13","x21","x22","x23","x31","x32","x33","m11","m12","m13","m21","m22","m23","m31","m32","m33","y11","y12","y13","y21","y22","y23","y31","y32","y33"
0.229190166500687,2.5008172572819,0.478014782259779,0.923657363635121,2.1470481934879,3.3633314896229,4.58614495016527,3.01754041617264,4.25345281812086,4.92103026536374,3.72286176734879,4.88545422523175,4.51634209350888,3.85016484001979,3.32942965921652,2.82282604849222,3.75599898166437,4.30506777199719,10.2060736617437,11.3974485277555,10.330194781614,10.3661315157928,10.1359298675248,11.1279208518735,10.3051530122572,9.88911491879573,11.141787659718
-0.81107322571418,-2.60218110979496,-0.0206258149659712,-1.56843853445144,-0.724735419671852,-2.1355089362113,-0.444005442980935,-0.941243888638112,-0.3947016522157,-0.536828103651869,-0.613038122756786,-0.776111129507042,0.153910806259837,-0.540803430152775,0.313168489513309,-0.0840251807755874,1.67064046205369,-0.302570555654087,1.00169827311437,1.34988414444533,1.3627874091246,0.604927982653802,1.13568034501504,0.488143508881889,2.53643244678408,0.7482418052893,-0.167959974101016
2.21111642204935,1.56518680859911,-0.732710293066236,-3.0146414284187,-1.98454387299312,0.196188020332865,-1.29086910364045,0.885605535472338,0.302268052641472,0.0854688987276682,-0.574779039631378,-1.69240795310131,0.00282403729810152,-0.0466891451557765,-0.000303966877122301,0.00161564341207832,-0.889216341963175,-2.15583367646242,-2.53218494029326,-2.43534695501132,-0.564323367557888,-1.7385817278918,-1.04022795926803,-1.99504481884577,1.16069924872153,-1.20622739364262,-0.0479588432933301
-0.362929368893009,0.708157503713535,2.96252870742056,-0.850606125223031,-1.47806907930507,-1.67050701318888,2.92538956746055,1.10325773231338,1.13239081650825,0.669430234858487,1.25589598363302,0.0890250784142493,0.374415731686605,-1.32447020766629,-2.66398804939629,-0.0470909090339713,0.663710613815591,-2.16976304344688,-1.60837550456776,-2.98956212368002,-1.43463464132193,-2.85874741732211,-3.22030627932353,-2.91073088865239,-0.904499192382063,-1.83851966216877,-1.50618489083076
-2.00650310712104,-0.358666067121495,-2.24958247910824,-3.26227002585074,-2.86845720134674,-3.07380294940423,-2.32837871399643,-1.66185421831611,-2.46451131002429,-2.31463909677279,-3.0752478603054,-2.93440280140121,-3.68895742772151,-3.81531673363032,-5.5419704615058,-1.75356599087457,-4.5668049583087,-3.10351605440478,-7.36204331497527,-6.51160676331822,-7.65206677752059,-7.24164677911754,-8.75454832713549,-6.1817227155342,-8.24158239137769,-7.23842967990987,-7.50781955703867
-2.43083444200397,-0.229547512329531,-0.109888970504796,-3.03549313474003,0.731807039966392,1.05462354998371,2.9508520481728,1.00641186975087,-0.610278307956489,0.433527476512028,0.713851560230136,1.87930889331162,0.513756709726164,1.80888468437137,2.72841054021104,1.40466619912656,-0.589892907105929,0.264614600945822,0.658867021487376,0.452961114276703,1.14367398801697,0.710202373072226,0.0335452136638548,1.95040895059409,2.20620253930748,0.87772157011745,-2.55760310069575
1.28681945939361,1.05378139085407,-0.393714467894085,2.03122889064485,3.38752429902749,2.05783107446624,0.330236489225326,0.698936517386418,1.61922597388077,-1.30738816534903,-0.650031762690536,-1.26355995478571,1.62675500955844,2.40594341030136,0.767419397385609,-0.0727470321060105,-0.249089446173121,-0.186231532999638,2.87237973285767,2.81353988413043,1.23603512893576,0.29774474399192,1.62477089970143,3.054201389735,-1.47393389997641,-1.25115070126746,-1.55139907577856
-1.37065769484916,-0.00909574043794503,1.21006163719135,-0.217474938374319,-2.56743432593905,0.34020356849503,2.85188494027404,-1.15045283876675,0.916978606639442,-1.76967180991788,-2.57825943940789,-2.65561941395233,-3.7691368480401,-1.19348234833733,-2.91208039038141,-1.45928758778302,-2.34219220670413,0.430372580334258,-3.14616150022406,-2.66189148140999,-1.52971521910685,-4.14386329503197,-4.31084515572958,-3.30658703663985,-3.35216240908471,-2.96645554652449,-3.75069155124662
-2.29623472795186,0.181967909169696,-0.349477444937119,1.40009329933426,1.01650180819939,1.67434948859513,-1.48799567984004,0.531225567310399,1.65036953681065,1.57185943049454,1.35541010171853,2.14867179401532,-0.60771935347959,0.924404038321391,0.752866697637401,1.4753213411237,-0.321851235638681,0.561114684203978,-1.35916616472408,-1.9029969881824,-2.44144157494325,-1.48385118812893,-2.00681462580368,-1.42125122472847,-2.88362629567155,-0.671692757198152,-0.854817172118762
0.445370912527997,-0.196425398236563,-0.669646657107225,0.699592168005261,0.183179592866084,1.2376750899673,0.765126483575069,0.709304853425882,1.75222650440335,-2.28318026289525,1.89585957204949,2.08296526951966,0.785434534252135,1.12077076625489,-1.85716064640191,2.38315434649937,2.02909622600157,0.798487361474332,2.07035524339522,2.10388567252816,2.43304134133726,0.275158344478537,-0.210714853669692,0.629990368715375,2.65056433882083,1.44140725150146,3.64520065462172
3.13515741953672,1.35153808179611,2.03524762321601,0.170220559391245,2.0625066566148,2.00521785225989,-0.484523727708505,0.403545339697489,0.364464706732675,0.816005210694585,0.0707600822085753,0.218647627777826,1.44451807135297,2.14737246440089,1.0526253906457,1.70259660376038,0.089560619318876,0.108322991200685,2.38947993889844,1.19484300243544,1.91898593856772,3.40447334459667,2.59998283050528,3.47719755671655,1.01555115559525,4.29746972140173,1.24154769958828
1.51795878382958,-1.4615027397427,0.408148138607366,-2.41237664580297,0.778399197674448,-1.72674486507402,-3.06693038958434,-0.34576962691983,-2.59369203196904,-0.795414844178532,0.0604867902532465,-2.39272388612064,-0.308132443069234,-2.04692894411787,-2.70922893843461,0.428503085898436,-1.47090526561323,-0.571453761244201,-3.26607457936436,-3.74891531883707,-2.75458670800036,-1.36142144037927,-0.256889421650932,-1.59112402851907,-4.84313627802925,-4.19156433039626,-3.23526443034038
-0.809382303282285,-2.07714768338069,-0.689220517376823,-1.31724337012038,-1.1058883414733,0.399646187789894,-0.442594521144297,-0.245711074150671,-0.0779399728243804,-1.65821358239318,0.217125227284114,-0.461176192826697,1.16117970033079,-1.34481626598309,-0.498496895464629,-2.64206242370442,-4.12057726065153,-1.99958521366913,2.59445166122758,2.79243168616231,2.35060940326589,1.74270783221446,0.926738605134054,1.85550177782022,0.909423534556879,3.08685453201859,4.09668873562729
-0.315705995478362,0.723926738410889,-0.441033198066336,-0.238389540692679,0.697844648335583,-0.61546445514696,-0.402107849208464,-0.919027058802944,-0.0263646574093169,1.17505658945005,2.45027812193422,2.18514516528111,0.77602206095471,0.716825601860781,1.548795950265,1.59099609632314,4.25832195731907,2.06241846477419,2.16032916973036,1.8617315858444,2.39692238729524,2.31668740197246,-0.272553684268093,1.5981512758849,5.08987847238018,3.12554168376347,5.81788958154267
-1.37713838012085,-1.58305685385306,-2.02530947998978,0.653231081060818,0.827425935560159,-0.490885598426464,1.59772123359209,1.59523197978744,0.916998584221954,2.35920130221758,0.262075706790212,1.32546042628502,-0.0685632992122908,0.263754900506865,1.61759657476976,0.385999583758046,2.23318970784723,3.2150245288897,0.60608577393893,-0.359393171141511,1.17179637391704,-1.31946365986456,-1.62817461707452,-1.48264394694927,1.25078542326648,-0.852652407469056,1.23924635293439
-0.347086136231516,-0.752818333039931,0.364553134115091,-1.00836376958032,0.116065547983618,0.703343922642578,0.461218572600537,1.02524528407949,-1.42638204471154,-0.0344302427305934,-1.81564884903782,-0.67914233210973,-3.20202922496102,-2.6010909584046,-2.79976409122128,2.03080642189069,2.76936928495454,-0.888216110657233,-1.26023343742284,-3.25618826974031,-3.19546841901857,-4.27591774781305,-6.08502789226205,-3.34996710628829,2.0399825793112,-1.73663287841476,-1.36631459691799
0.134153116062085,1.25744463206889,2.72102308434713,4.29269133363214,1.91488983176737,2.38119533091495,2.63839322219716,0.742146155244906,1.14863837588385,2.43913362253662,2.60991017715764,3.36774591924443,1.99156283485387,2.89807849360853,1.44736155247371,3.33169137549186,0.654009996995058,-0.455559170177211,5.50249451858043,3.34441714972072,4.5238806057943,3.72040893810646,2.30405254030559,2.43411000515391,5.63673995408535,5.17601777734886,2.89819778017142
2.57248276225616,2.481307186945,2.86059036418127,0.746319366029895,0.999116419115271,-0.0916140096275562,3.67053892124997,2.74473844184554,2.93377781986018,-1.07900131526297,1.52125234816218,0.112035391198975,0.523384585223855,-0.259853217305196,0.155568453791028,3.85842790076142,4.46906459374562,3.2158408788994,5.82578787918108,4.61060124458104,3.15919493359749,1.87000159306122,4.4470666413606,2.76758428707001,6.75005987191474,3.67785118050942,2.4593641581925
2.2721556699016,0.932557644078981,0.800987073386352,-0.767973843431085,-0.380344386933601,0.708282856522722,0.608078051942651,-0.0600677914353941,2.20997907879447,-1.3355527928967,-1.67937273308761,-0.518094270175139,1.23167912091757,1.87305108852716,1.05490153201233,3.12537720185387,1.00153613335277,1.62210392125938,1.59822533166202,0.624977644700593,1.46190484542963,1.21253341309641,0.507962766582606,2.8984727785685,2.14857622393725,4.22615262663278,1.16407611339684
-1.94534872310936,-0.267665375510059,0.918852180881979,0.378564762916459,-1.66458936448833,-1.12706837743777,-1.4257690352274,-0.460129491075243,0.253816312583184,-0.36162238894605,-0.760026036578405,0.595608785876652,1.11705660693407,2.04623531533467,2.75008742298025,1.80036374286596,1.0371575801184,1.21230602794534,-0.279920315061185,-0.194797417461825,-2.03731133258317,-2.02843462194082,0.639981752124754,-0.540064192616374,0.00640697711821925,-0.193599011113332,0.319009925986639
1.42602407289315,2.19084264054767,0.771147846853357,0.327020815363979,1.07142268793102,-0.497407213071668,2.10631926943621,-0.0810682292680562,-0.549626202383028,-0.513372329454928,1.02104234041041,-1.99851771902912,1.44043609829829,1.95723743881999,-0.896301364333975,-0.161776491238092,-2.28914402966493,-0.301149546668904,1.69390348265929,-0.743454869331949,1.13452660137699,4.72775469900343,3.30043891711352,2.94498941658855,-0.436859141585589,1.3817978480262,0.677071963844701
-0.666941617162285,0.558255382793177,-0.411643234610506,3.7832800521734,1.96824094069209,2.15182201066179,-0.173489347027104,-0.609151812169125,0.803891035017636,1.77823897964819,1.16068474569832,1.45823584838444,1.93715703106804,1.95369213077729,3.01065747524712,-0.819739257041873,1.42512522849828,1.9386791671784,3.96982528544926,0.933402266736412,3.31070032457645,2.62979042368078,3.911040615555,3.59904478351393,0.484756178405002,0.687210177210518,2.11562900373122
-0.194078212575077,0.402673798957523,1.44928712735997,0.207001071807338,-1.35068566504037,0.0709892054665722,-1.17637580387326,-3.30303759562195,-2.89590738974123,0.560255021172829,2.45630012885969,1.827612143562,-0.613677934655837,-1.34373937405285,-1.19232884165644,1.95888471058094,2.89255835234016,3.08554100089528,-3.08559050939006,-3.257275222081,-3.38684778135717,-0.294211582063848,0.775231123414352,1.50108164983483,-1.43970049631506,-2.47003638299493,-1.77448284029931
2.01769965029583,0.0867883448119178,1.18840395373674,-1.02831252722519,-0.119171194753999,1.41301896867165,-1.21355015116015,-2.77145268850944,-0.947153298686785,-2.30589269335044,-0.529178510793315,-1.20105636739998,0.144613847067172,-0.633874497254122,2.59291230695263,0.588736009983411,-0.169275546318189,2.37770973624057,2.30767128053841,1.55455768877031,0.750269830132718,-0.64507730388418,-2.40993615974794,0.403593801059283,0.977175011794128,-0.627221936811556,-0.425551036933696
-0.0441150074780325,1.32940520777758,-0.0342457123351434,3.38210492225586,1.54032041693712,2.74970176537595,2.0572576366673,0.85919151651026,3.55704819773766,1.63313430852029,0.485430051099769,1.00288090708458,0.25892765092669,-1.52362652267274,-1.79454648159085,-0.355431896337852,-0.551296526738141,-1.89908624847084,-1.4667540884841,-2.17828388758087,-2.50883877915784,-1.25208962268331,-2.60591855141558,-2.96919073042822,-1.07111218209895,-2.51042642318613,-1.59689635922678
-0.972978292550421,1.24745758671954,1.16485632254284,-0.290005282180617,0.460994475776483,0.0734994125048619,1.11729208555848,-0.848162494041485,1.19250908548359,4.19567537914558,5.00065866385505,3.66376096245925,5.01598743747939,5.15534889922532,3.72407306058433,2.22376770397988,2.50517273884946,3.01946542266538,9.30479430732395,7.99840252148194,8.50724763430784,8.95818392109764,10.8842927459003,9.57502362956441,7.8240038907578,8.24459592072736,7.9694609823453
-1.72306714622658,-0.229548846449556,-0.275194450916557,2.40364865194758,3.13490628827768,2.13035626008205,-1.87027216637728,-3.42276911764531,-2.85297428782387,-1.47762375145313,-1.53386661255889,-1.74790972063908,-1.47222741358206,0.0282278533368541,-0.409521233065857,-2.5501622411273,-3.11656095002556,-3.39203615960325,-0.998707923268241,-1.838853779285,-0.507881407763188,-1.62905045398013,-3.35838955474172,-2.13577717657213,-3.2456306768577,-2.17234121726741,-2.74257044285184
-1.51790429999322,1.48074404715925,0.302536713163736,1.0000969075048,0.515896840761468,1.49284491723298,-0.425173429863841,0.143870315443296,0.748427547849473,3.07348362109113,1.97549419153658,0.641074781435598,2.20766037076209,2.98136544518375,1.0178315469251,1.82316650793254,1.05642863600562,1.64789867944182,5.16384833664639,3.92742709218221,2.93189166166855,2.46071864266999,3.70378591307231,2.61469090945837,5.48033715597795,4.07253373647738,6.98228729013628
-2.19788067955353,-1.87370948799623,-3.1840663640465,-1.79986739801054,-3.63037092388552,-4.00711201898994,-1.90393878207856,-2.65827471190964,-0.449729979716041,0.555450178285844,-1.18808006245967,-0.419938598056087,-3.63832743729454,-2.00742607235639,-0.244597603635446,-1.96298401839893,-0.934097115373235,-1.82654924431916,-4.72291310010416,-5.54099695672127,-3.50832220547535,-3.02870969839249,-4.78415032764847,-4.99628461813044,-4.27538097428665,-4.72027576615908,-5.60188098546787
-1.44072032293588,-1.06703557756281,-2.95320201406031,-0.221702373493415,0.104157302375149,0.481896142389776,0.442322608155454,-1.12385731351852,-0.791125688735867,-1.91072649191893,-0.730932480997607,-1.30924724238695,-2.83095620286195,-1.49324982683608,-2.04403132056556,-0.284867730032535,1.17134095112273,-0.154746340329794,-5.88475091544274,-6.72737939120869,-7.66260268639254,-6.53910641321291,-5.32336032321618,-7.65905859416898,-7.23308587104998,-5.42579740986007,-7.31550772895249
0.6569308454571,0.305706860862662,-0.0678749222373953,0.769556780955602,-0.0992755805967868,1.01481661750523,0.0195052241704324,1.54730777285792,0.678325819718898,0.0916683034060326,0.0304715479361812,-0.427747292695319,4.85072974909996,3.33202175465024,3.51026938244278,2.95201851382745,0.0287290137569607,0.51130964300571,3.27379256808711,3.58841446441826,4.74965110608727,2.84587780278356,3.37779634662059,3.9046909797311,5.9859733053503,8.21683673085271,7.21383612981747
0.938325891832446,1.33781742082413,-0.0592097649665313,-0.798797211969302,-0.785315775687318,0.137004546762981,2.20589024977886,0.294485268774127,-0.525401188090442,1.00690030096229,1.53231453371024,-2.25443901834705,1.19213292860142,-0.120135919764739,0.353989611433026,-1.34397052363493,-0.279790056383403,-0.413041399636486,-1.09083935851463,-1.66109852397321,-1.52367937046458,-1.15447429433932,-1.26227660422327,1.0167030081864,-3.47308855946078,-1.47696881656583,-1.36971928957681
-0.388679828452807,0.811601244974211,1.42365150573803,3.04820890695444,2.08128835548425,3.15716816457305,2.64283944899246,0.643413260790371,0.449186364862879,1.22702649395026,0.469306731997674,1.30227470303164,2.26772071486912,4.37032719811253,3.94137989178058,-0.547483793303407,2.89037078861345,0.942055367408646,-0.942946209502062,1.83471062761562,1.33782614962856,2.65317863151421,0.208909859281538,-0.949290881319231,0.447853392623976,1.10450393174792,-0.476701200231927
-0.00578415104253582,-1.94358367362125,-0.532884857383404,1.5579916004509,1.41400941964365,1.91299517503763,-3.77005246552485,-1.80156023912674,-1.37723813998231,-0.0219723653557944,-1.49792961838157,0.110044296318164,0.541088745870501,-0.0597085572686298,1.21502592299342,1.39535558579479,3.31069381172512,2.36450378775282,3.38084144113345,4.8846992382317,1.45953221131098,1.22210052500845,0.492739189365719,1.44429047223922,4.20452948621524,1.33641841407808,3.71170514176818
2.16679620930526,1.29970879745174,1.41282302578615,-0.156524740099069,-0.407271449847564,0.888912183126038,1.25065714023814,-0.175007952674848,-0.523672219096864,1.83903875534337,1.3449111529366,0.30661276344853,1.37036426911566,2.02602963069746,1.50783782708173,-0.305715929122489,0.545335367220296,1.35036800759638,-1.33636086695821,-1.97978830680633,-0.351276249772938,-3.2150174018794,-2.83392802501056,-2.18036869283594,-4.02551130938255,-2.4974259569194,-2.85685598114858
-3.62213766586922,-2.08732809607194,-2.20889176422704,0.432635970216545,0.489581503851499,-2.01974216897284,-2.8314884083017,-1.23695019441834,-3.35951609289479,1.12585449572415,-1.16568296582603,-0.709751278810314,-1.04059141116871,-1.99544262146597,0.531565212679992,-2.56324362268368,0.35755548371875,-3.53564477558624,-3.50866757030289,-2.1797112413718,-1.42322192299201,-4.30399837853257,-5.26162941082679,-4.95648977325611,-3.83769920591901,-5.86736288975787,-6.57211699167684
1.53078808412259,0.779523868727871,1.1258792457425,1.10043820110087,1.29565233955204,-0.869555432126266,1.66716819441281,0.495472257363111,2.01564899703801,0.107991391411343,1.82609453472549,1.33084485807618,1.65408025416114,1.53148965369792,1.45304338738374,1.14282179741598,1.96780834802413,1.46276052295571,0.440425001732272,2.69872057266746,2.44062956923185,0.123043597277031,-0.830520931576717,0.64424673184869,0.768935238410086,1.08519369427566,0.353132691309109
-1.55187956559738,-0.943545444190523,-0.750950539289363,-0.79431148593297,-0.768775672923554,0.109729640828303,-1.50447936663625,-2.92163801530001,-3.34003104994481,-1.37689271159253,-0.662572737865814,0.948998720298543,-0.229203052145974,-2.11506935437412,-1.65823940012541,-2.18689339553479,-1.01222693443391,-0.115349817821503,-3.47457286548829,-4.11730546879683,-4.25532273414207,1.49632920232167,-0.478194402175936,-0.832534408118557,-3.22509857321878,-4.1375655245171,-2.97340594960998
2.11059474289735,0.0614026825565824,0.307987139868277,0.398349745488376,-0.818650878059372,-1.06780462412305,-1.31212324553756,-0.224626252925667,-0.130612631594892,0.183930431303879,-1.48331265377747,-2.63051465157857,0.328619179810236,0.534434798171188,0.0558479340089323,-0.429874482551296,-0.716262743327771,-1.51559258592223,-2.73715024193333,-1.8103093621007,-1.71888667831787,-5.46914564924227,-4.37345816892104,-3.3621372226613,-0.0385366949869013,-2.58292990678926,-0.720810335000766
-0.370625845427767,-2.60441902038322,-0.373596859481619,-1.081497013825,0.866075062745909,-0.0490387880687589,-2.23402336257909,0.193132687700853,0.430347644182373,0.0958382964353751,-0.798316854911951,0.559229890376038,-0.701135358646216,-0.56177692745516,-1.03129450742912,0.982752496471921,-1.03075681737677,-2.47441896877964,1.06749189999091,1.21058803305953,2.41487559214108,2.18914302246236,1.91892040504552,2.51968072552763,1.00972458721082,2.0174715110615,1.23557575254622
0.68889974295135,-1.18260975397745,-1.2990793920015,-2.11840529525509,-0.684587899563313,-1.23683918990468,-2.27362782847297,-1.84774023987769,-2.93661849943857,-1.79523475020108,-2.047915542329,-0.101794167162671,-1.40311548010241,-2.71844960143886,-1.08321770611957,-1.68690600077867,-2.68135847824125,-3.06029772495187,1.62537159870953,2.32691717510073,0.253222960519676,3.68577832652587,1.73624218691517,1.73701457126111,2.79799971247219,1.46329988599345,2.96957543675158
1.95873116268419,3.62569666872013,2.86872893294566,2.53684492666677,3.64978379504387,1.54618756896004,3.56681268434902,2.71751126031002,4.25528256184558,1.54283961924077,2.15536313341877,1.73417057877591,2.71402664262087,1.14953222053816,0.906458881167139,3.33513380824773,4.9189257245759,4.35431519879504,11.2772723750311,13.8406033794178,9.41885073238408,11.2790435439349,10.4543808994882,10.7662301004061,12.4287384414821,12.5312955413547,11.5828212133805
-0.317363515786485,-0.0617832073362996,-0.493386924351683,0.273687015158556,-1.2195725538487,0.267817883875323,-0.995988284270506,-0.964505296534715,-0.35733757373885,-4.01258432926902,-3.84602186359395,-4.07701298092058,-0.300294285924311,-1.68075434063942,-1.72111454348657,-2.7547748259568,-0.87936313801061,-4.18512365231585,-7.10548555140449,-10.2863232411396,-10.0921138912984,-7.42613688895402,-9.02385279049722,-9.04441821244423,-5.9692204040489,-7.95801419003126,-10.2001121252076
0.688981572667885,2.03540426125702,2.1278683346196,2.42155901056287,2.81871095165919,3.29783248927937,1.86424401242545,1.99506475149721,3.67573869710833,2.16599284517367,1.89598865085192,2.86676598703117,1.07456803322097,0.725777756756053,-1.12428607781419,3.04040378594108,2.42046782441906,4.67427114814801,5.4600397843962,5.73195873444657,3.0416069100515,5.70332068582929,4.16631399283472,3.40120255783291,4.00171118822219,4.42435339007426,5.15305619942257
-1.36754567941355,-1.27554309320239,-1.3956742391303,-0.6385106118551,-0.283530495135213,0.902756168190976,0.359801454972771,-0.523706464578926,-0.421784578198719,-2.04204419998754,-2.26702726988587,-0.125872470837044,-2.04536720780104,-2.18061605052583,-2.58653536830988,-0.740615245726863,-1.25146543031665,-4.19211663830882,-3.94152457376742,-4.28283387449746,-4.65810081877408,-3.40716129702283,-0.826999935126281,-2.00915707433181,-2.86257622888922,-4.29395976019651,-2.69331042795975
0.907925231408053,2.1774125671511,-0.364293109298718,2.89639419348906,3.91671772113497,1.41560329571657,2.89514226657191,1.57946263086487,2.79678616837909,0.482850347788652,2.41140237214842,0.480038429459666,1.66345509781868,-0.686840877582807,2.14755588298599,1.51995695926761,0.538497681175496,-0.281214165890355,1.65321159364723,0.783996251716281,1.80875530862316,1.5399091642201,1.66513412540999,0.384722812909748,3.76538343403193,1.71178217064451,4.22653838545793
0.62984129979834,2.02721689504955,2.40985230824185,1.1999461164683,1.39016444937535,3.47044194296197,-1.61128534593803,-1.07751701644904,-1.84105221146769,0.97199668128987,-0.139192898371523,-0.754678291402557,2.12094753896014,-1.25317921913391,-1.90505963477388,-1.09226723379501,-1.81070580814342,-0.396772733093618,-0.281071230383453,1.90482625431308,0.585058690101721,-0.470522186499831,-1.08947013118607,-1.52164149196548,-1.44063012602587,-0.140951666308179,1.27179587211641
-2.16399101170585,-3.38844646610192,-2.18201594420555,0.347331368945917,-0.172000825870406,1.20269885579621,2.00654562148036,0.982668754662879,1.64079805467506,-0.859558037242972,-1.13760675426226,-1.15676610010367,0.235464671670152,-0.963714063811866,1.6099852715912,-0.768170038446233,-0.586266391172809,-1.12178637984793,-1.27677340935365,-0.967076393483323,-1.0120151687819,-2.36340059744086,-2.4902532138116,-1.65554761176049,0.754702740925344,-2.45532568629239,0.19066228267836
-1.57399550463925,-2.92560612614649,-1.84293776104665,-3.77601094282927,-1.21548996351938,-1.75552949391263,-0.479091663237295,0.0472521542312743,-1.63377277903573,-0.267281547867449,1.40354355550353,1.96300673600717,-0.632557236912377,0.420991458010688,0.239840169815187,2.32563062291892,2.5419718511252,2.5156575616191,1.34850387647197,-1.67108119679113,1.97272963650496,-0.743993640778018,1.18732627817294,-0.799993098329461,1.11090156989575,-0.487397903890043,0.639893948519238
1.42850377762553,3.08341399304259,1.65776824093156,1.29644901251849,0.569479422487708,1.19135704843919,0.291772988134435,-1.4941931571902,0.152243128153459,1.82952855640001,-0.693918412061115,1.38154116722284,1.85292493781604,2.84966913835185,0.319457025881345,0.125801795068171,-1.19694631788264,-0.000394195893474225,0.534502471490448,0.228196160856157,-0.395943272512292,-0.39586094446027,0.307636375996844,-0.495868772604552,0.0889915175920368,-0.324840027833653,0.0675004064299055
2.25966325451196,-1.29758099161279,1.32352029013778,2.26909038923515,1.91579628281316,1.24450244064331,0.288832384699971,-0.390736693527061,1.49755421064887,1.19753167873123,0.0609965723207417,2.2952598433853,3.37681161619918,1.45131425475844,2.39938914978289,0.380599924754335,0.782283095289384,-0.384666048989216,2.14676907010769,2.20801748863395,4.00992693451426,4.0213595652468,3.89418571600117,6.3464720977793,2.11198226046038,2.73187430530665,3.68435037609352
0.380858898403766,-0.337072112637012,0.535248313457425,-0.649748624101769,-1.47172908867961,-0.233384212930048,0.843578808423562,1.09368503172711,-1.23869474492396,1.56043001415939,0.982650970166466,1.16754343873955,2.78876560790341,2.1064733781924,1.31859693230316,2.33269792009735,0.286012923879447,0.901280927070586,1.59530927977554,0.398502457157952,-0.253929214528456,0.807968027162368,2.07069185127405,1.10563210718779,0.0551323193861263,0.44897938016237,0.856116509223411
-0.928254278504061,-0.692353945401565,0.306080631371795,-3.24855220609579,-1.94534414504081,-0.889785358457505,-2.42378133131282,-3.65648058368597,-0.809282341971366,-3.14279050926647,-2.87565843293697,-2.31210292149056,-1.80089392073578,-2.58061162883735,-1.17940536459927,-4.05914720460719,-4.54847707333854,-1.74687685924534,-7.95687747515821,-7.97420114555735,-7.49188623668641,-9.50712102876787,-8.28188117396291,-7.7830022715733,-9.42094121202024,-8.53305856215854,-6.99577662939566
0.465041295575591,0.339226801572052,0.25214143424579,0.992370523942354,3.31340382040644,2.81624042040003,2.14191284217225,1.35821357396004,-0.657798580819424,1.07792783388007,1.91728169987621,2.50314284866555,-0.491318778563542,1.49510497387844,1.42960496031751,2.32504537967291,0.608714158853208,-0.71659187227986,5.17895028064399,3.34969813290734,4.44118698661778,2.72586076421075,2.18441538213801,0.625887988667694,2.76633226098442,2.47130079498466,1.9828607907586
-0.946690809444768,-0.0682254960390591,0.298760606234019,0.149924737694893,0.396982245546693,1.29932022528324,-3.2558252441943,-2.84115697663231,-2.24107787038007,-0.0813454362484503,3.04237711325599,2.40998741900594,-1.56320185841801,-0.172289671540103,-0.0375115426537864,-0.525690814345387,0.288058202461284,2.51986657100452,0.419039847744466,-0.0247355302470466,0.471169689906906,-0.135968838764016,-2.88010391610416,-2.15559061133836,0.28002982747489,-1.06593044734642,-1.39243801707559
0.789132877189813,1.13027536274476,2.082892885009,-0.0309155222093178,1.08075455489565,1.73334225931297,1.66138906979059,-0.109626944432255,2.59913892293648,0.114038406379482,3.20642516142603,-0.189972489093714,2.0778119383628,-0.963344661272665,-1.04516620297185,0.218655320464021,0.248647385927977,-1.36111046413909,-0.048899402397946,0.696628238368951,0.557724045739924,-2.51780510050952,-1.61329472691044,0.204927520688156,-1.47230831167766,0.168273266696064,-0.773545225881007
-1.38005533696806,0.962911293286806,-0.447145293729861,-0.211078552188264,-0.320588013051719,-0.982259092804414,1.32792400907169,1.78617583326006,-0.178254351386389,1.46825220379692,0.249936066900726,1.14835799519928,-0.129647102217089,0.436044360626488,0.901951641968799,1.64534975527439,1.14829602824001,0.625929098285105,-2.9413429081702,-1.44926172573667,-2.05731410643298,-2.00759537290187,-1.3300120962336,-3.72706037265822,-1.51543754391187,-2.23410368105539,-1.07307193495919
-0.393911825322332,-2.09467425020692,0.100288656091286,0.290681038423119,-0.971166841631032,-3.26249457430097,-2.26951585598379,-1.75045523769474,-0.648263888273638,-4.27321775248471,-2.02596965432792,-3.59572085258372,-5.16132144080419,-5.57825544849437,-5.90262590185258,-1.98509630014337,-3.57996995227699,-3.80759691133547,-10.6285955292703,-9.33301553530336,-9.89272816658181,-10.222645573838,-9.32224387014805,-9.28848122848179,-9.82431132180034,-7.67165793956434,-10.2531628587349
-0.415073922875631,-0.674995695701408,-1.86029597188468,1.35195979377946,-1.24521753214165,-0.0844650392782639,-0.19857863747689,-0.424080594577935,-1.1944967726397,-1.23261722143084,-1.81991760174515,2.13132433174534,0.835326532864843,0.448972034988171,0.830054492305887,-1.68862894061669,-2.85927966038305,-1.13913026140389,-0.990048525644465,-2.83240789196637,-2.31624870692968,-2.40393181419768,-2.68897845298303,-3.41111088342841,-2.01125476869666,-3.54186765013162,-0.242265602020561
0.696017928487167,1.64775346073681,-0.237265980644169,-0.0378744161038339,-0.0279764520478932,1.64405982309256,-1.30095990504636,-0.352893214161664,-2.51854539380157,3.98466140673335,0.953824919370457,1.46779886720105,1.03121929975181,0.627085067440129,-0.58056848464417,0.156141837800324,-1.77078039316797,0.938807964778212,1.75836029658957,3.68126385778353,1.24985655707753,1.6569701562034,1.99129371160071,0.902528108201617,0.768547760645213,1.5940284583031,1.6222835188752
